Episode,Reward
8539,735
8540,700
8541,745
8542,735
8543,685
8544,810
8545,695
8546,655
8547,600
8548,700
8549,635
8550,745
8551,745
8552,810
8553,715
8554,750
8555,325
8556,735
8557,760
8558,760
8559,880
8560,795
8561,800
8562,760
8563,745
8564,725
8565,785
8566,760
8567,760
8568,760
8569,735
8570,800
8571,690
8572,885
8573,745
8574,735
8575,745
8576,645
8577,695
8578,700
8579,635
8580,725
8581,745
8582,760
8583,795
8584,725
8585,720
8586,710
8587,645
8588,700
8589,580
8590,470
8591,650
8592,580
8593,655
8594,520
8595,765
8596,640
8597,680
8598,155
8599,600
8600,715
8601,685
8602,725
8603,760
8604,595
8605,785
8606,625
8607,835
8608,745
8609,770
8610,700
8611,635
8612,730
8613,245
8614,720
8615,765
8616,695
8617,685
8618,725
8619,750
8620,760
8621,575
8622,465
8623,670
8624,515
8625,665
8626,725
8627,715
8628,740
8629,705
8630,745
8631,760
8632,750
8633,770
8634,510
8635,720
8636,745
8637,640
8638,530
8639,620
8640,655
8641,735
8642,415
8643,615
8644,720
8645,655
8646,810
8647,750
8648,735
8649,630
8650,720
8651,725
8652,680
8653,700
8654,800
8655,665
8656,285
8657,735
8658,760
8659,540
8660,695
8661,640
8662,640
8663,745
8664,710
8665,640
8666,690
8667,535
8668,690
8669,160
8670,725
8671,715
8672,550
8673,740
8674,690
8675,700
8676,760
8677,675
8678,675
8679,785
8680,610
8681,865
8682,595
8683,450
8684,735
8685,665
8686,640
8687,670
8688,595
8689,730
8690,770
8691,680
8692,740
8693,750
8694,665
8695,770
8696,145
8697,255
8698,570
8699,715
8700,675
8701,180
8702,700
8703,590
8704,765
8705,540
8706,515
8707,505
8708,545
8709,375
8710,850
8711,685
8712,620
8713,625
8714,615
8715,615
8716,615
8717,655
8718,215
8719,650
8720,725
8721,675
8722,120
8723,710
8724,665
8725,475
8726,495
8727,520
8728,560
8729,550
8730,480
8731,535
8732,235
8733,595
8734,690
8735,265
8736,740
8737,700
8738,600
8739,285
8740,760
8741,580
8742,515
8743,725
8744,775
8745,265
8746,700
8747,770
8748,680
8749,695
8750,800
8751,760
8752,690
8753,680
8754,720
8755,725
8756,715
8757,275
8758,750
8759,675
8760,810
8761,725
8762,675
8763,700
8764,745
8765,760
8766,770
8767,745
8768,680
8769,710
8770,600
8771,555
8772,695
8773,760
8774,245
8775,750
8776,735
8777,685
8778,735
8779,720
8780,720
8781,770
8782,715
8783,685
8784,770
8785,770
8786,715
8787,890
8788,710
8789,905
8790,725
8791,520
8792,715
8793,665
8794,530
8795,540
8796,770
8797,675
8798,745
8799,695
8800,710
8801,650
8802,635
8803,745
8804,670
8805,675
8806,835
8807,660
8808,770
8809,795
8810,275
8811,745
8812,645
8813,465
8814,710
8815,745
8816,610
8817,650
8818,690
8819,745
8820,770
8821,645
8822,745
8823,725
8824,760
8825,710
8826,795
8827,675
8828,745
8829,690
8830,675
8831,705
8832,700
8833,735
8834,745
8835,720
8836,565
8837,455
8838,190
8839,770
8840,735
8841,605
8842,765
8843,860
8844,890
8845,415
8846,690
8847,625
8848,635
8849,540
8850,660
8851,615
8852,715
8853,760
8854,705
8855,730
8856,650
8857,725
8858,735
8859,710
8860,670
8861,650
8862,620
8863,640
8864,745
8865,745
8866,770
8867,680
8868,720
8869,750
8870,745
8871,745
8872,735
8873,695
8874,70
8875,660
8876,620
8877,655
8878,720
8879,635
8880,770
8881,720
8882,795
8883,795
8884,105
8885,855
8886,855
8887,605
8888,675
8889,715
8890,155
8891,725
8892,545
8893,640
8894,630
8895,600
8896,635
8897,735
8898,715
8899,285
8900,635
8901,550
8902,700
8903,675
8904,680
8905,615
8906,575
8907,425
8908,575
8909,695
8910,875
8911,670
8912,640
8913,760
8914,720
8915,615
8916,735
8917,665
8918,700
8919,735
8920,50
8921,760
8922,710
8923,750
8924,710
8925,775
8926,700
8927,105
8928,640
8929,645
8930,500
8931,680
8932,650
8933,760
8934,745
8935,770
8936,785
8937,885
8938,695
8939,600
8940,155
8941,770
8942,745
8943,710
8944,565
8945,550
8946,735
8947,585
8948,705
8949,625
8950,255
8951,555
8952,710
8953,775
8954,620
8955,715
8956,770
8957,555
8958,710
8959,685
8960,660
8961,645
8962,750
8963,550
8964,680
8965,665
8966,795
8967,600
8968,735
8969,675
8970,715
8971,770
8972,795
8973,720
8974,770
8975,745
8976,795
8977,685
8978,770
8979,705
8980,620
8981,720
8982,620
8983,770
8984,660
8985,625
8986,650
8987,770
8988,620
8989,650
8990,745
8991,710
8992,770
8993,745
8994,810
8995,775
8996,745
8997,210
8998,655
8999,770
9000,720
9001,745
9002,695
9003,720
9004,770
9005,615
9006,335
9007,705
9008,745
9009,770
9010,750
9011,705
9012,885
9013,590
9014,590
9015,635
9016,745
9017,645
9018,740
9019,815
9020,210
9021,720
9022,290
9023,555
9024,115
9025,240
9026,80
9027,20
9028,-50
9029,50
9030,185
9031,25
9032,70
9033,65
9034,55
9035,85
9036,100
9037,100
9038,115
9039,-50
9040,-55
9041,-5
9042,85
9043,85
9044,115
9045,110
9046,170
9047,130
9048,130
9049,25
9050,130
9051,130
9052,145
9053,115
9054,140
9055,165
9056,370
9057,540
9058,530
9059,390
9060,405
9061,180
9062,450
9063,350
9064,430
9065,430
9066,450
9067,475
9068,525
9069,490
9070,585
9071,575
9072,490
9073,380
9074,360
9075,730
9076,600
9077,665
9078,545
9079,705
9080,570
9081,675
9082,685
9083,745
9084,685
9085,805
9086,605
9087,785
9088,455
9089,770
9090,760
9091,685
9092,635
9093,660
9094,735
9095,645
9096,710
9097,730
9098,645
9099,605
9100,710
9101,720
9102,735
9103,655
9104,720
9105,775
9106,645
9107,570
9108,770
9109,615
9110,770
9111,690
9112,760
9113,695
9114,720
9115,770
9116,605
9117,745
9118,640
9119,795
9120,760
9121,795
9122,670
9123,655
9124,720
9125,750
9126,210
9127,690
9128,795
9129,650
9130,710
9131,50
9132,740
9133,905
9134,770
9135,770
9136,795
9137,760
9138,710
9139,650
9140,795
9141,770
9142,760
9143,765
9144,760
9145,795
9146,40
9147,795
9148,770
9149,690
9150,705
9151,745
9152,670
9153,770
9154,735
9155,735
9156,770
9157,770
9158,885
9159,750
9160,835
9161,675
9162,745
9163,235
9164,770
9165,760
9166,750
9167,810
9168,560
9169,735
9170,885
9171,795
9172,785
9173,745
9174,760
9175,745
9176,760
9177,700
9178,770
9179,750
9180,735
9181,570
9182,40
9183,725
9184,615
9185,770
9186,770
9187,770
9188,170
9189,745
9190,685
9191,670
9192,580
9193,630
9194,645
9195,720
9196,770
9197,770
9198,960
9199,720
9200,565
9201,795
9202,770
9203,760
9204,670
9205,770
9206,760
9207,770
9208,785
9209,860
9210,855
9211,750
9212,685
9213,770
9214,285
9215,685
9216,710
9217,745
9218,695
9219,960
9220,705
9221,615
9222,760
9223,160
9224,700
9225,785
9226,520
9227,745
9228,735
9229,785
9230,710
9231,750
9232,595
9233,700
9234,715
9235,745
9236,795
9237,710
9238,700
9239,700
9240,770
9241,870
9242,730
9243,770
9244,760
9245,770
9246,770
9247,685
9248,795
9249,800
9250,760
9251,720
9252,700
9253,195
9254,645
9255,795
9256,285
9257,770
9258,700
9259,750
9260,670
9261,795
9262,660
9263,635
9264,715
9265,525
9266,770
9267,745
9268,760
9269,715
9270,745
9271,760
9272,775
9273,745
9274,715
9275,665
9276,625
9277,710
9278,570
9279,475
9280,525
9281,265
9282,380
9283,415
9284,580
9285,335
9286,785
9287,745
9288,635
9289,655
9290,740
9291,520
9292,605
9293,770
9294,785
9295,745
9296,785
9297,750
9298,900
9299,760
9300,605
9301,630
9302,715
9303,870
9304,505
9305,665
9306,595
9307,675
9308,660
9309,600
9310,765
9311,720
9312,450
9313,565
9314,575
9315,635
9316,710
9317,575
9318,695
9319,685
9320,670
9321,795
9322,510
9323,715
9324,700
9325,690
9326,660
9327,770
9328,785
9329,740
9330,770
9331,750
9332,710
9333,745
9334,855
9335,640
9336,545
9337,715
9338,735
9339,745
9340,745
9341,770
9342,890
9343,615
9344,670
9345,770
9346,720
9347,770
9348,745
9349,685
9350,670
9351,820
9352,770
9353,770
9354,720
9355,655
9356,795
9357,695
9358,745
9359,670
9360,655
9361,700
9362,685
9363,700
9364,710
9365,770
9366,770
9367,770
9368,735
9369,705
9370,720
9371,645
9372,735
9373,590
9374,770
9375,745
9376,700
9377,715
9378,670
9379,795
9380,655
9381,690
9382,715
9383,800
9384,680
9385,710
9386,400
9387,695
9388,195
9389,745
9390,795
9391,760
9392,785
9393,960
9394,50
9395,585
9396,950
9397,795
9398,285
9399,745
9400,630
9401,770
9402,725
9403,770
9404,750
9405,735
9406,725
9407,775
9408,735
9409,725
9410,260
9411,725
9412,735
9413,810
9414,785
9415,775
9416,760
9417,725
9418,795
9419,655
9420,745
9421,775
9422,510
9423,775
9424,735
9425,620
9426,625
9427,855
9428,630
9429,730
9430,720
9431,605
9432,170
9433,685
9434,705
9435,245
9436,770
9437,645
9438,220
9439,735
9440,785
9441,720
9442,760
9443,560
9444,770
9445,180
9446,630
9447,745
9448,640
9449,745
9450,285
9451,735
9452,690
9453,735
9454,775
9455,605
9456,725
9457,725
9458,795
9459,695
9460,710
9461,720
9462,720
9463,625
9464,685
9465,735
9466,770
9467,675
9468,695
9469,745
9470,820
9471,770
9472,630
9473,820
9474,775
9475,500
9476,250
9477,695
9478,600
9479,665
9480,665
9481,775
9482,685
9483,260
9484,690
9485,665
9486,655
9487,155
9488,705
9489,595
9490,795
9491,695
9492,700
9493,795
9494,590
9495,725
9496,720
9497,685
9498,710
9499,720
9500,800
9501,795
9502,770
9503,720
9504,760
9505,735
9506,675
9507,710
9508,735
9509,550
9510,630
9511,675
9512,500
9513,720
9514,675
9515,950
9516,265
9517,685
9518,775
9519,605
9520,715
9521,665
9522,870
9523,710
9524,720
9525,745
9526,645
9527,770
9528,685
9529,760
9530,795
9531,690
9532,770
9533,795
9534,735
9535,745
9536,745
9537,135
9538,770
9539,720
9540,700
9541,725
9542,685
9543,720
9544,735
9545,645
9546,820
9547,745
9548,695
9549,695
9550,550
9551,855
9552,745
9553,770
9554,285
9555,545
9556,750
9557,770
9558,720
9559,710
9560,745
9561,720
9562,675
9563,745
9564,685
9565,775
9566,195
9567,770
9568,660
9569,810
9570,760
9571,155
9572,700
9573,250
9574,740
9575,750
9576,795
9577,760
9578,685
9579,185
9580,285
9581,255
9582,10
9583,10
9584,70
9585,70
9586,55
9587,-20
9588,-50
9589,-50
9590,-50
9591,-50
9592,-35
9593,-50
9594,-50
9595,-50
9596,-50
9597,-50
9598,-25
9599,-35
9600,-50
9601,-35
9602,-50
9603,-50
9604,-50
9605,-35
9606,-50
9607,-50
9608,-50
9609,-50
9610,-50
9611,-50
9612,-50
9613,-35
9614,10
9615,-20
9616,-35
9617,-50
9618,-50
9619,-50
9620,-50
9621,-50
9622,-50
9623,-50
9624,-35
9625,-20
9626,55
9627,-5
9628,-5
9629,-35
9630,-5
9631,25
9632,40
9633,10
9634,40
9635,85
9636,160
9637,65
9638,50
9639,45
9640,30
9641,145
9642,85
9643,100
9644,85
9645,120
9646,-20
9647,20
9648,25
9649,155
9650,185
9651,75
9652,50
9653,50
9654,25
9655,75
9656,130
9657,85
9658,75
9659,35
9660,180
9661,65
9662,125
9663,145
9664,90
9665,70
9666,40
9667,55
9668,25
9669,180
9670,145
9671,150
9672,270
9673,195
9674,135
9675,245
9676,85
9677,160
9678,205
9679,245
9680,110
9681,210
9682,360
9683,155
9684,185
9685,225
9686,435
9687,310
9688,185
9689,190
9690,225
9691,290
9692,320
9693,270
9694,365
9695,415
9696,300
9697,385
9698,340
9699,320
9700,430
9701,255
9702,215
9703,285
9704,355
9705,155
9706,295
9707,100
9708,195
9709,205
9710,335
9711,35
9712,365
9713,195
9714,375
9715,285
9716,135
9717,125
9718,260
9719,315
9720,435
9721,360
9722,155
9723,335
9724,160
9725,95
9726,305
9727,220
9728,190
9729,370
9730,60
9731,200
9732,125
9733,170
9734,230
9735,255
9736,85
9737,395
9738,30
9739,35
9740,35
9741,110
9742,60
9743,370
9744,20
9745,35
9746,330
9747,35
9748,85
9749,470
9750,60
9751,445
9752,520
9753,35
9754,370
9755,340
9756,345
9757,350
9758,80
9759,420
9760,5
9761,20
9762,5
9763,0
9764,60
9765,405
9766,405
9767,495
9768,55
9769,530
9770,400
9771,80
9772,450
9773,655
9774,185
9775,530
9776,530
9777,535
9778,590
9779,615
9780,525
9781,670
9782,685
9783,630
9784,545
9785,715
9786,680
9787,690
9788,640
9789,710
9790,625
9791,555
9792,540
9793,655
9794,625
9795,710
9796,700
9797,725
9798,620
9799,650
9800,690
9801,665
9802,565
9803,595
9804,730
9805,660
9806,690
9807,565
9808,680
9809,775
9810,580
9811,600
9812,660
9813,710
9814,865
9815,640
9816,730
9817,700
9818,735
9819,615
9820,750
9821,665
9822,725
9823,735
9824,695
9825,625
9826,40
9827,670
9828,680
9829,630
9830,715
9831,595
9832,670
9833,640
9834,600
9835,725
9836,655
9837,665
9838,765
9839,690
9840,770
9841,680
9842,665
9843,635
9844,720
9845,155
9846,735
9847,490
9848,210
9849,705
9850,865
9851,785
9852,550
9853,675
9854,785
9855,600
9856,795
9857,705
9858,685
9859,725
9860,690
9861,50
9862,735
9863,715
9864,750
9865,775
9866,30
9867,660
9868,740
9869,725
9870,655
9871,670
9872,740
9873,675
9874,675
9875,710
9876,565
9877,700
9878,710
9879,720
9880,605
9881,750
9882,725
9883,285
9884,685
9885,760
9886,645
9887,725
9888,630
9889,650
9890,925
9891,705
9892,285
9893,775
9894,750
9895,770
9896,715
9897,735
9898,690
9899,765
9900,775
9901,690
9902,745
9903,810
9904,725
9905,760
9906,735
9907,760
9908,865
9909,735
9910,710
9911,690
9912,735
9913,725
9914,735
9915,725
9916,660
9917,760
9918,625
9919,650
9920,740
9921,595
9922,735
9923,750
9924,795
9925,690
9926,680
9927,760
9928,640
9929,750
9930,735
9931,655
9932,735
9933,685
9934,575
9935,725
9936,735
9937,775
9938,735
9939,725
9940,705
9941,705
9942,690
9943,700
9944,645
9945,795
9946,570
9947,720
9948,725
9949,700
9950,660
9951,720
9952,710
9953,795
9954,750
9955,735
9956,750
9957,585
9958,760
9959,460
9960,655
9961,750
9962,680
9963,735
9964,710
9965,735
9966,740
9967,675
9968,770
9969,700
9970,655
9971,700
9972,775
9973,745
9974,715
9975,745
9976,760
9977,760
9978,615
9979,720
9980,710
9981,745
9982,770
9983,720
9984,785
9985,690
9986,750
9987,745
9988,745
9989,775
9990,705
9991,820
9992,410
9993,660
9994,710
9995,810
9996,750
9997,675
9998,460
9999,600
10000,735
