Episode,Steps
8588,36
8589,33
8590,30
8591,35
8592,33
8593,33
8594,34
8595,38
8596,31
8597,35
8598,11
8599,33
8600,37
8601,35
8602,37
8603,39
8604,32
8605,38
8606,34
8607,33
8608,36
8609,37
8610,37
8611,33
8612,27
8613,15
8614,36
8615,38
8616,34
8617,34
8618,37
8619,37
8620,37
8621,32
8622,24
8623,34
8624,27
8625,37
8626,36
8627,36
8628,38
8629,34
8630,37
8631,37
8632,37
8633,29
8634,28
8635,35
8636,37
8637,31
8638,28
8639,32
8640,32
8641,37
8642,14
8643,34
8644,37
8645,33
8646,39
8647,38
8648,36
8649,32
8650,35
8651,36
8652,34
8653,36
8654,39
8655,34
8656,17
8657,36
8658,37
8659,19
8660,34
8661,36
8662,36
8663,37
8664,35
8665,36
8666,37
8667,29
8668,37
8669,13
8670,37
8671,37
8672,22
8673,37
8674,36
8675,37
8676,37
8677,35
8678,36
8679,38
8680,33
8681,35
8682,37
8683,31
8684,37
8685,36
8686,35
8687,34
8688,35
8689,37
8690,37
8691,37
8692,37
8693,38
8694,37
8695,38
8696,11
8697,18
8698,29
8699,37
8700,36
8701,18
8702,37
8703,34
8704,30
8705,34
8706,34
8707,35
8708,37
8709,28
8710,34
8711,37
8712,34
8713,35
8714,36
8715,37
8716,36
8717,36
8718,15
8719,34
8720,37
8721,38
8722,12
8723,36
8724,37
8725,30
8726,31
8727,29
8728,32
8729,31
8730,25
8731,33
8732,15
8733,32
8734,35
8735,17
8736,37
8737,37
8738,34
8739,18
8740,37
8741,32
8742,26
8743,37
8744,38
8745,17
8746,38
8747,37
8748,34
8749,34
8750,39
8751,37
8752,36
8753,27
8754,36
8755,36
8756,26
8757,18
8758,37
8759,36
8760,31
8761,37
8762,36
8763,35
8764,37
8765,37
8766,38
8767,36
8768,34
8769,36
8770,34
8771,36
8772,36
8773,38
8774,15
8775,37
8776,37
8777,35
8778,37
8779,37
8780,36
8781,38
8782,27
8783,35
8784,37
8785,37
8786,36
8787,35
8788,37
8789,36
8790,37
8791,31
8792,36
8793,36
8794,29
8795,28
8796,37
8797,35
8798,38
8799,36
8800,37
8801,34
8802,35
8803,37
8804,34
8805,35
8806,33
8807,35
8808,37
8809,38
8810,17
8811,36
8812,34
8813,25
8814,36
8815,37
8816,34
8817,37
8818,37
8819,37
8820,38
8821,34
8822,37
8823,36
8824,37
8825,36
8826,38
8827,35
8828,36
8829,36
8830,35
8831,37
8832,35
8833,36
8834,36
8835,36
8836,34
8837,34
8838,15
8839,37
8840,37
8841,22
8842,38
8843,33
8844,35
8845,34
8846,36
8847,33
8848,33
8849,28
8850,34
8851,36
8852,37
8853,37
8854,38
8855,37
8856,35
8857,38
8858,36
8859,36
8860,33
8861,37
8862,24
8863,31
8864,36
8865,37
8866,37
8867,34
8868,36
8869,38
8870,37
8871,37
8872,37
8873,36
8874,10
8875,33
8876,32
8877,33
8878,36
8879,32
8880,38
8881,35
8882,38
8883,38
8884,9
8885,32
8886,32
8887,34
8888,36
8889,38
8890,11
8891,37
8892,35
8893,34
8894,33
8895,33
8896,32
8897,36
8898,36
8899,17
8900,33
8901,37
8902,36
8903,37
8904,33
8905,30
8906,35
8907,33
8908,34
8909,34
8910,34
8911,33
8912,36
8913,37
8914,35
8915,37
8916,38
8917,36
8918,37
8919,36
8920,6
8921,37
8922,36
8923,37
8924,36
8925,38
8926,36
8927,9
8928,36
8929,32
8930,26
8931,36
8932,29
8933,38
8934,36
8935,38
8936,38
8937,34
8938,37
8939,32
8940,11
8941,37
8942,37
8943,36
8944,28
8945,28
8946,37
8947,31
8948,37
8949,32
8950,18
8951,33
8952,35
8953,38
8954,35
8955,36
8956,37
8957,29
8958,36
8959,34
8960,34
8961,37
8962,38
8963,27
8964,33
8965,34
8966,38
8967,32
8968,37
8969,35
8970,37
8971,37
8972,38
8973,37
8974,38
8975,38
8976,38
8977,37
8978,37
8979,34
8980,32
8981,35
8982,32
8983,37
8984,34
8985,37
8986,35
8987,37
8988,32
8989,33
8990,37
8991,37
8992,38
8993,37
8994,39
8995,30
8996,36
8997,14
8998,32
8999,37
9000,37
9001,37
9002,34
9003,37
9004,37
9005,30
9006,19
9007,36
9008,36
9009,38
9010,38
9011,37
9012,34
9013,35
9014,29
9015,34
9016,36
9017,32
9018,37
9019,33
9020,14
9021,37
9022,26
9023,30
9024,18
9025,21
9026,14
9027,10
9028,6
9029,6
9030,21
9031,11
9032,14
9033,14
9034,13
9035,18
9036,29
9037,27
9038,27
9039,6
9040,6
9041,12
9042,24
9043,22
9044,19
9045,24
9046,31
9047,29
9048,29
9049,10
9050,29
9051,27
9052,27
9053,22
9054,25
9055,22
9056,33
9057,33
9058,34
9059,30
9060,32
9061,20
9062,31
9063,27
9064,31
9065,32
9066,35
9067,31
9068,31
9069,30
9070,32
9071,33
9072,29
9073,28
9074,20
9075,38
9076,34
9077,37
9078,32
9079,37
9080,30
9081,35
9082,34
9083,37
9084,34
9085,32
9086,33
9087,38
9088,24
9089,37
9090,37
9091,35
9092,32
9093,33
9094,37
9095,37
9096,36
9097,38
9098,33
9099,30
9100,37
9101,35
9102,37
9103,32
9104,36
9105,38
9106,34
9107,29
9108,37
9109,36
9110,39
9111,38
9112,37
9113,34
9114,37
9115,37
9116,32
9117,37
9118,37
9119,38
9120,37
9121,30
9122,34
9123,33
9124,36
9125,37
9126,15
9127,36
9128,38
9129,34
9130,35
9131,6
9132,38
9133,36
9134,37
9135,38
9136,38
9137,37
9138,36
9139,34
9140,38
9141,37
9142,37
9143,38
9144,37
9145,38
9146,6
9147,38
9148,37
9149,37
9150,38
9151,37
9152,34
9153,38
9154,36
9155,37
9156,37
9157,37
9158,34
9159,37
9160,33
9161,36
9162,37
9163,15
9164,37
9165,38
9166,37
9167,39
9168,23
9169,36
9170,34
9171,38
9172,38
9173,37
9174,38
9175,37
9176,37
9177,36
9178,37
9179,38
9180,36
9181,30
9182,6
9183,37
9184,35
9185,37
9186,37
9187,38
9188,12
9189,37
9190,37
9191,34
9192,32
9193,32
9194,32
9195,36
9196,38
9197,37
9198,37
9199,35
9200,29
9201,38
9202,38
9203,37
9204,34
9205,37
9206,37
9207,37
9208,38
9209,33
9210,32
9211,37
9212,37
9213,37
9214,17
9215,35
9216,36
9217,36
9218,35
9219,37
9220,36
9221,30
9222,37
9223,12
9224,38
9225,38
9226,27
9227,36
9228,36
9229,38
9230,37
9231,37
9232,31
9233,36
9234,37
9235,28
9236,38
9237,37
9238,36
9239,36
9240,37
9241,35
9242,37
9243,37
9244,37
9245,38
9246,37
9247,34
9248,38
9249,40
9250,37
9251,35
9252,36
9253,13
9254,32
9255,38
9256,18
9257,37
9258,35
9259,37
9260,34
9261,38
9262,33
9263,34
9264,26
9265,26
9266,37
9267,37
9268,37
9269,36
9270,36
9271,37
9272,38
9273,36
9274,37
9275,35
9276,33
9277,37
9278,32
9279,32
9280,33
9281,22
9282,24
9283,27
9284,31
9285,19
9286,38
9287,36
9288,33
9289,36
9290,38
9291,31
9292,31
9293,38
9294,38
9295,31
9296,39
9297,38
9298,35
9299,37
9300,32
9301,32
9302,37
9303,33
9304,27
9305,34
9306,32
9307,35
9308,33
9309,32
9310,38
9311,37
9312,35
9313,36
9314,35
9315,33
9316,37
9317,32
9318,34
9319,36
9320,33
9321,38
9322,27
9323,36
9324,37
9325,35
9326,34
9327,37
9328,38
9329,37
9330,37
9331,37
9332,35
9333,36
9334,32
9335,34
9336,37
9337,37
9338,37
9339,37
9340,37
9341,37
9342,35
9343,30
9344,34
9345,38
9346,36
9347,37
9348,36
9349,34
9350,34
9351,39
9352,38
9353,37
9354,36
9355,33
9356,38
9357,34
9358,37
9359,34
9360,32
9361,35
9362,34
9363,37
9364,37
9365,38
9366,37
9367,38
9368,36
9369,34
9370,35
9371,34
9372,37
9373,21
9374,37
9375,37
9376,35
9377,36
9378,33
9379,38
9380,32
9381,36
9382,36
9383,39
9384,33
9385,36
9386,22
9387,35
9388,13
9389,37
9390,39
9391,37
9392,38
9393,37
9394,6
9395,31
9396,37
9397,38
9398,18
9399,36
9400,34
9401,37
9402,36
9403,37
9404,37
9405,36
9406,37
9407,38
9408,36
9409,37
9410,17
9411,36
9412,36
9413,31
9414,38
9415,31
9416,37
9417,36
9418,38
9419,33
9420,36
9421,30
9422,29
9423,38
9424,37
9425,31
9426,36
9427,32
9428,25
9429,35
9430,36
9431,30
9432,12
9433,34
9434,35
9435,15
9436,37
9437,33
9438,14
9439,36
9440,38
9441,37
9442,37
9443,33
9444,37
9445,12
9446,34
9447,37
9448,36
9449,37
9450,18
9451,37
9452,36
9453,36
9454,30
9455,30
9456,37
9457,38
9458,38
9459,36
9460,36
9461,35
9462,36
9463,35
9464,36
9465,37
9466,37
9467,34
9468,37
9469,36
9470,31
9471,37
9472,35
9473,31
9474,38
9475,31
9476,17
9477,34
9478,31
9479,37
9480,37
9481,38
9482,34
9483,17
9484,37
9485,37
9486,35
9487,11
9488,36
9489,30
9490,38
9491,34
9492,36
9493,38
9494,35
9495,36
9496,37
9497,36
9498,36
9499,37
9500,31
9501,38
9502,38
9503,36
9504,37
9505,37
9506,36
9507,37
9508,37
9509,34
9510,38
9511,24
9512,25
9513,36
9514,37
9515,37
9516,17
9517,34
9518,38
9519,30
9520,36
9521,25
9522,33
9523,36
9524,36
9525,37
9526,36
9527,37
9528,36
9529,37
9530,38
9531,37
9532,37
9533,38
9534,37
9535,38
9536,36
9537,12
9538,38
9539,36
9540,36
9541,38
9542,35
9543,35
9544,37
9545,32
9546,39
9547,37
9548,34
9549,34
9550,27
9551,32
9552,37
9553,37
9554,18
9555,29
9556,37
9557,38
9558,37
9559,36
9560,37
9561,35
9562,36
9563,37
9564,34
9565,39
9566,14
9567,37
9568,34
9569,39
9570,37
9571,11
9572,35
9573,17
9574,38
9575,38
9576,38
9577,37
9578,34
9579,15
9580,18
9581,29
9582,17
9583,17
9584,17
9585,17
9586,17
9587,12
9588,7
9589,6
9590,6
9591,6
9592,7
9593,6
9594,6
9595,6
9596,6
9597,6
9598,7
9599,6
9600,7
9601,6
9602,6
9603,7
9604,6
9605,7
9606,6
9607,7
9608,6
9609,7
9610,6
9611,6
9612,6
9613,9
9614,17
9615,12
9616,9
9617,6
9618,6
9619,6
9620,6
9621,6
9622,6
9623,6
9624,9
9625,10
9626,19
9627,9
9628,11
9629,8
9630,11
9631,14
9632,18
9633,13
9634,12
9635,25
9636,24
9637,15
9638,12
9639,10
9640,10
9641,15
9642,17
9643,18
9644,15
9645,14
9646,8
9647,12
9648,15
9649,24
9650,22
9651,13
9652,14
9653,14
9654,13
9655,14
9656,19
9657,13
9658,15
9659,11
9660,20
9661,14
9662,13
9663,24
9664,12
9665,16
9666,13
9667,16
9668,12
9669,19
9670,21
9671,12
9672,26
9673,19
9674,13
9675,25
9676,10
9677,20
9678,20
9679,25
9680,12
9681,22
9682,29
9683,19
9684,14
9685,15
9686,30
9687,26
9688,14
9689,14
9690,15
9691,18
9692,27
9693,25
9694,29
9695,30
9696,25
9697,29
9698,27
9699,25
9700,30
9701,22
9702,21
9703,25
9704,27
9705,18
9706,23
9707,16
9708,20
9709,19
9710,26
9711,13
9712,27
9713,18
9714,26
9715,23
9716,17
9717,16
9718,23
9719,24
9720,29
9721,27
9722,18
9723,28
9724,20
9725,17
9726,26
9727,27
9728,24
9729,29
9730,17
9731,22
9732,23
9733,17
9734,20
9735,29
9736,17
9737,34
9738,15
9739,17
9740,17
9741,15
9742,17
9743,33
9744,15
9745,17
9746,31
9747,17
9748,17
9749,34
9750,17
9751,34
9752,36
9753,17
9754,34
9755,34
9756,31
9757,32
9758,15
9759,35
9760,17
9761,14
9762,17
9763,12
9764,14
9765,32
9766,33
9767,35
9768,16
9769,37
9770,30
9771,17
9772,31
9773,36
9774,19
9775,34
9776,34
9777,31
9778,36
9779,36
9780,29
9781,37
9782,36
9783,36
9784,35
9785,38
9786,36
9787,36
9788,36
9789,35
9790,33
9791,32
9792,32
9793,36
9794,33
9795,36
9796,35
9797,36
9798,35
9799,34
9800,37
9801,35
9802,31
9803,33
9804,37
9805,33
9806,36
9807,31
9808,35
9809,38
9810,26
9811,34
9812,33
9813,36
9814,35
9815,34
9816,37
9817,35
9818,37
9819,35
9820,37
9821,35
9822,36
9823,36
9824,34
9825,33
9826,6
9827,33
9828,35
9829,34
9830,37
9831,30
9832,37
9833,33
9834,33
9835,36
9836,35
9837,35
9838,38
9839,36
9840,38
9841,33
9842,35
9843,25
9844,36
9845,11
9846,36
9847,25
9848,14
9849,34
9850,34
9851,38
9852,31
9853,35
9854,38
9855,32
9856,38
9857,37
9858,34
9859,37
9860,35
9861,6
9862,37
9863,38
9864,37
9865,39
9866,6
9867,33
9868,37
9869,37
9870,37
9871,34
9872,37
9873,34
9874,35
9875,36
9876,31
9877,35
9878,35
9879,35
9880,31
9881,37
9882,37
9883,18
9884,34
9885,37
9886,24
9887,36
9888,36
9889,34
9890,36
9891,37
9892,17
9893,38
9894,37
9895,37
9896,38
9897,36
9898,37
9899,38
9900,38
9901,35
9902,36
9903,39
9904,36
9905,37
9906,36
9907,37
9908,34
9909,36
9910,36
9911,35
9912,36
9913,36
9914,28
9915,36
9916,34
9917,37
9918,22
9919,34
9920,37
9921,31
9922,37
9923,37
9924,38
9925,36
9926,36
9927,37
9928,37
9929,37
9930,36
9931,30
9932,36
9933,37
9934,20
9935,36
9936,36
9937,38
9938,37
9939,36
9940,36
9941,37
9942,37
9943,35
9944,33
9945,38
9946,33
9947,37
9948,36
9949,36
9950,33
9951,36
9952,35
9953,38
9954,37
9955,37
9956,39
9957,32
9958,37
9959,24
9960,35
9961,38
9962,37
9963,37
9964,36
9965,37
9966,37
9967,34
9968,37
9969,36
9970,34
9971,25
9972,39
9973,37
9974,26
9975,37
9976,37
9977,37
9978,30
9979,36
9980,36
9981,37
9982,38
9983,37
9984,38
9985,37
9986,37
9987,37
9988,37
9989,38
9990,37
9991,32
9992,23
9993,36
9994,37
9995,40
9996,31
9997,37
9998,24
9999,35
10000,37
