Episode,Reward
8559,485
8560,485
8561,370
8562,400
8563,695
8564,635
8565,615
8566,720
8567,640
8568,560
8569,225
8570,285
8571,-35
8572,10
8573,-20
8574,-5
8575,-20
8576,-50
8577,-50
8578,-50
8579,55
8580,-50
8581,-35
8582,-50
8583,-50
8584,15
8585,-50
8586,-50
8587,-50
8588,-35
8589,-50
8590,-35
8591,5
8592,5
8593,-50
8594,-50
8595,-50
8596,0
8597,-25
8598,-35
8599,-50
8600,-20
8601,-35
8602,-50
8603,-50
8604,-50
8605,-35
8606,-50
8607,-50
8608,-35
8609,-35
8610,-50
8611,-50
8612,-25
8613,75
8614,55
8615,55
8616,-5
8617,70
8618,85
8619,-20
8620,5
8621,25
8622,-5
8623,-5
8624,40
8625,40
8626,40
8627,55
8628,25
8629,70
8630,40
8631,85
8632,55
8633,100
8634,70
8635,70
8636,85
8637,70
8638,85
8639,135
8640,130
8641,205
8642,275
8643,235
8644,165
8645,75
8646,155
8647,115
8648,155
8649,150
8650,400
8651,320
8652,300
8653,300
8654,275
8655,350
8656,145
8657,250
8658,300
8659,220
8660,175
8661,400
8662,320
8663,225
8664,300
8665,350
8666,450
8667,340
8668,475
8669,325
8670,400
8671,435
8672,500
8673,220
8674,550
8675,640
8676,125
8677,550
8678,340
8679,175
8680,410
8681,525
8682,225
8683,410
8684,720
8685,545
8686,670
8687,410
8688,535
8689,395
8690,30
8691,420
8692,525
8693,475
8694,445
8695,45
8696,350
8697,460
8698,385
8699,370
8700,370
8701,395
8702,500
8703,510
8704,465
8705,425
8706,435
8707,545
8708,485
8709,525
8710,555
8711,560
8712,550
8713,585
8714,95
8715,500
8716,620
8717,635
8718,95
8719,85
8720,565
8721,120
8722,570
8723,570
8724,625
8725,450
8726,225
8727,435
8728,95
8729,630
8730,465
8731,385
8732,415
8733,580
8734,485
8735,590
8736,520
8737,660
8738,680
8739,545
8740,535
8741,190
8742,555
8743,390
8744,455
8745,655
8746,390
8747,685
8748,245
8749,620
8750,635
8751,710
8752,625
8753,625
8754,735
8755,825
8756,200
8757,610
8758,635
8759,570
8760,455
8761,160
8762,595
8763,670
8764,540
8765,680
8766,560
8767,685
8768,555
8769,790
8770,675
8771,245
8772,235
8773,685
8774,650
8775,835
8776,95
8777,670
8778,760
8779,245
8780,720
8781,710
8782,50
8783,670
8784,695
8785,585
8786,640
8787,560
8788,625
8789,725
8790,705
8791,770
8792,735
8793,580
8794,595
8795,745
8796,720
8797,730
8798,735
8799,760
8800,690
8801,630
8802,690
8803,690
8804,690
8805,375
8806,195
8807,675
8808,730
8809,770
8810,710
8811,490
8812,735
8813,690
8814,600
8815,375
8816,720
8817,735
8818,785
8819,770
8820,700
8821,565
8822,645
8823,745
8824,735
8825,660
8826,115
8827,655
8828,640
8829,660
8830,725
8831,635
8832,605
8833,535
8834,700
8835,720
8836,695
8837,725
8838,425
8839,650
8840,655
8841,600
8842,655
8843,725
8844,660
8845,710
8846,570
8847,745
8848,725
8849,660
8850,745
8851,770
8852,670
8853,645
8854,520
8855,645
8856,695
8857,760
8858,725
8859,745
8860,670
8861,770
8862,670
8863,505
8864,635
8865,660
8866,650
8867,710
8868,745
8869,745
8870,795
8871,770
8872,745
8873,710
8874,660
8875,660
8876,360
8877,720
8878,735
8879,665
8880,695
8881,795
8882,655
8883,745
8884,735
8885,135
8886,705
8887,795
8888,900
8889,610
8890,675
8891,680
8892,440
8893,770
8894,560
8895,740
8896,660
8897,870
8898,720
8899,735
8900,735
8901,745
8902,620
8903,735
8904,695
8905,695
8906,720
8907,735
8908,760
8909,535
8910,660
8911,770
8912,740
8913,625
8914,710
8915,750
8916,795
8917,715
8918,770
8919,655
8920,530
8921,695
8922,715
8923,735
8924,770
8925,680
8926,835
8927,695
8928,735
8929,770
8930,720
8931,720
8932,760
8933,720
8934,50
8935,715
8936,720
8937,665
8938,720
8939,240
8940,540
8941,675
8942,610
8943,665
8944,650
8945,670
8946,570
8947,70
8948,620
8949,550
8950,735
8951,235
8952,475
8953,735
8954,760
8955,540
8956,795
8957,695
8958,720
8959,695
8960,555
8961,565
8962,785
8963,745
8964,720
8965,675
8966,490
8967,665
8968,700
8969,640
8970,670
8971,710
8972,655
8973,690
8974,665
8975,715
8976,685
8977,760
8978,660
8979,715
8980,720
8981,770
8982,690
8983,720
8984,285
8985,710
8986,725
8987,550
8988,615
8989,700
8990,725
8991,395
8992,675
8993,440
8994,555
8995,650
8996,705
8997,645
8998,590
8999,885
9000,765
9001,725
9002,725
9003,725
9004,675
9005,545
9006,590
9007,285
9008,695
9009,565
9010,670
9011,735
9012,760
9013,735
9014,760
9015,680
9016,725
9017,705
9018,650
9019,715
9020,750
9021,585
9022,735
9023,695
9024,800
9025,750
9026,680
9027,290
9028,670
9029,640
9030,665
9031,660
9032,610
9033,590
9034,760
9035,640
9036,50
9037,50
9038,720
9039,285
9040,735
9041,710
9042,650
9043,630
9044,770
9045,735
9046,710
9047,670
9048,665
9049,685
9050,695
9051,715
9052,715
9053,710
9054,695
9055,695
9056,640
9057,670
9058,760
9059,555
9060,685
9061,735
9062,735
9063,745
9064,645
9065,745
9066,720
9067,745
9068,720
9069,750
9070,670
9071,790
9072,725
9073,555
9074,695
9075,625
9076,745
9077,675
9078,725
9079,310
9080,675
9081,745
9082,670
9083,400
9084,575
9085,235
9086,180
9087,655
9088,470
9089,665
9090,735
9091,720
9092,725
9093,720
9094,735
9095,300
9096,720
9097,710
9098,615
9099,700
9100,440
9101,565
9102,640
9103,735
9104,745
9105,155
9106,745
9107,745
9108,760
9109,540
9110,705
9111,570
9112,725
9113,665
9114,720
9115,900
9116,770
9117,770
9118,645
9119,590
9120,645
9121,40
9122,745
9123,770
9124,885
9125,260
9126,695
9127,495
9128,445
9129,410
9130,705
9131,745
9132,725
9133,750
9134,710
9135,725
9136,115
9137,725
9138,825
9139,710
9140,630
9141,245
9142,795
9143,700
9144,770
9145,670
9146,585
9147,540
9148,720
9149,760
9150,795
9151,785
9152,670
9153,675
9154,720
9155,710
9156,720
9157,695
9158,695
9159,655
9160,605
9161,775
9162,740
9163,735
9164,680
9165,665
9166,290
9167,700
9168,270
9169,600
9170,645
9171,595
9172,710
9173,590
9174,535
9175,760
9176,735
9177,710
9178,745
9179,795
9180,725
9181,760
9182,745
9183,620
9184,735
9185,570
9186,745
9187,735
9188,745
9189,660
9190,610
9191,635
9192,155
9193,650
9194,225
9195,635
9196,245
9197,355
9198,155
9199,50
9200,175
9201,25
9202,135
9203,355
9204,95
9205,40
9206,185
9207,110
9208,110
9209,70
9210,115
9211,70
9212,55
9213,140
9214,160
9215,335
9216,280
9217,95
9218,80
9219,95
9220,70
9221,85
9222,85
9223,100
9224,100
9225,95
9226,85
9227,95
9228,110
9229,80
9230,100
9231,140
9232,115
9233,165
9234,265
9235,265
9236,100
9237,170
9238,125
9239,200
9240,135
9241,135
9242,200
9243,230
9244,185
9245,255
9246,270
9247,335
9248,35
9249,200
9250,360
9251,435
9252,295
9253,95
9254,260
9255,465
9256,460
9257,170
9258,370
9259,380
9260,445
9261,360
9262,260
9263,520
9264,495
9265,575
9266,365
9267,525
9268,635
9269,445
9270,430
9271,515
9272,40
9273,600
9274,635
9275,595
9276,550
9277,495
9278,645
9279,570
9280,545
9281,480
9282,315
9283,355
9284,335
9285,605
9286,655
9287,540
9288,605
9289,695
9290,570
9291,600
9292,610
9293,760
9294,545
9295,720
9296,590
9297,735
9298,765
9299,455
9300,795
9301,640
9302,645
9303,725
9304,595
9305,725
9306,40
9307,680
9308,580
9309,680
9310,725
9311,645
9312,655
9313,720
9314,710
9315,530
9316,735
9317,635
9318,495
9319,715
9320,480
9321,630
9322,745
9323,710
9324,680
9325,735
9326,450
9327,50
9328,720
9329,770
9330,690
9331,665
9332,770
9333,725
9334,545
9335,645
9336,675
9337,685
9338,530
9339,725
9340,735
9341,770
9342,745
9343,660
9344,725
9345,710
9346,630
9347,325
9348,545
9349,645
9350,685
9351,590
9352,745
9353,615
9354,645
9355,690
9356,710
9357,715
9358,235
9359,600
9360,715
9361,665
9362,735
9363,735
9364,720
9365,720
9366,665
9367,770
9368,670
9369,660
9370,720
9371,525
9372,620
9373,645
9374,870
9375,645
9376,610
9377,685
9378,745
9379,245
9380,650
9381,695
9382,750
9383,760
9384,675
9385,555
9386,645
9387,335
9388,700
9389,700
9390,690
9391,720
9392,715
9393,710
9394,720
9395,590
9396,560
9397,760
9398,715
9399,615
9400,600
9401,525
9402,625
9403,760
9404,620
9405,685
9406,650
9407,870
9408,50
9409,615
9410,645
9411,705
9412,615
9413,795
9414,625
9415,745
9416,670
9417,720
9418,720
9419,250
9420,710
9421,635
9422,565
9423,735
9424,695
9425,710
9426,750
9427,720
9428,720
9429,225
9430,715
9431,675
9432,690
9433,550
9434,440
9435,715
9436,675
9437,285
9438,600
9439,50
9440,260
9441,655
9442,750
9443,770
9444,50
9445,745
9446,695
9447,640
9448,680
9449,760
9450,385
9451,770
9452,745
9453,675
9454,720
9455,645
9456,645
9457,725
9458,685
9459,625
9460,285
9461,665
9462,665
9463,785
9464,50
9465,610
9466,180
9467,720
9468,690
9469,645
9470,210
9471,700
9472,670
9473,645
9474,720
9475,710
9476,105
9477,695
9478,770
9479,685
9480,610
9481,695
9482,115
9483,745
9484,745
9485,735
9486,645
9487,700
9488,725
9489,720
9490,590
9491,670
9492,725
9493,710
9494,710
9495,680
9496,745
9497,285
9498,680
9499,685
9500,735
9501,735
9502,670
9503,605
9504,735
9505,735
9506,600
9507,675
9508,645
9509,735
9510,750
9511,745
9512,695
9513,785
9514,685
9515,745
9516,735
9517,665
9518,685
9519,590
9520,770
9521,745
9522,710
9523,720
9524,770
9525,650
9526,720
9527,650
9528,745
9529,665
9530,245
9531,650
9532,625
9533,260
9534,380
9535,35
9536,-5
9537,-5
9538,10
9539,-20
9540,110
9541,-10
9542,-35
9543,-35
9544,360
9545,55
9546,150
9547,110
9548,70
9549,95
9550,70
9551,145
9552,250
9553,200
9554,-15
9555,410
9556,410
9557,425
9558,55
9559,460
9560,335
9561,410
9562,435
9563,585
9564,410
9565,400
9566,500
9567,400
9568,350
9569,480
9570,500
9571,510
9572,545
9573,650
9574,645
9575,620
9576,685
9577,170
9578,645
9579,610
9580,660
9581,540
9582,260
9583,670
9584,585
9585,645
9586,735
9587,610
9588,680
9589,695
9590,600
9591,670
9592,685
9593,245
9594,700
9595,725
9596,685
9597,670
9598,680
9599,700
9600,660
9601,700
9602,695
9603,670
9604,725
9605,530
9606,640
9607,710
9608,570
9609,620
9610,745
9611,695
9612,870
9613,710
9614,720
9615,730
9616,695
9617,770
9618,500
9619,745
9620,735
9621,745
9622,720
9623,695
9624,685
9625,795
9626,730
9627,725
9628,735
9629,720
9630,710
9631,735
9632,770
9633,870
9634,555
9635,570
9636,735
9637,640
9638,870
9639,745
9640,695
9641,720
9642,745
9643,685
9644,435
9645,720
9646,770
9647,680
9648,745
9649,760
9650,795
9651,785
9652,690
9653,515
9654,770
9655,770
9656,700
9657,795
9658,770
9659,665
9660,645
9661,760
9662,740
9663,750
9664,775
9665,715
9666,770
9667,710
9668,735
9669,795
9670,50
9671,695
9672,695
9673,645
9674,795
9675,730
9676,785
9677,680
9678,795
9679,745
9680,745
9681,655
9682,725
9683,785
9684,770
9685,610
9686,595
9687,720
9688,245
9689,720
9690,720
9691,465
9692,685
9693,695
9694,660
9695,770
9696,605
9697,660
9698,725
9699,645
9700,670
9701,695
9702,870
9703,105
9704,630
9705,710
9706,685
9707,715
9708,695
9709,695
9710,710
9711,655
9712,745
9713,750
9714,705
9715,540
9716,640
9717,710
9718,665
9719,665
9720,765
9721,360
9722,595
9723,790
9724,350
9725,145
9726,740
9727,850
9728,600
9729,575
9730,720
9731,760
9732,735
9733,115
9734,740
9735,885
9736,770
9737,655
9738,695
9739,730
9740,625
9741,745
9742,670
9743,720
9744,755
9745,630
9746,670
9747,735
9748,585
9749,620
9750,620
9751,645
9752,595
9753,610
9754,730
9755,610
9756,720
9757,695
9758,100
9759,550
9760,570
9761,685
9762,680
9763,720
9764,795
9765,750
9766,810
9767,685
9768,675
9769,650
9770,95
9771,785
9772,690
9773,785
9774,750
9775,115
9776,795
9777,515
9778,740
9779,590
9780,695
9781,735
9782,770
9783,745
9784,745
9785,720
9786,750
9787,770
9788,115
9789,310
9790,720
9791,720
9792,760
9793,720
9794,720
9795,770
9796,630
9797,770
9798,775
9799,290
9800,610
9801,630
9802,525
9803,735
9804,745
9805,530
9806,745
9807,615
9808,645
9809,600
9810,670
9811,630
9812,720
9813,335
9814,655
9815,500
9816,40
9817,685
9818,750
9819,670
9820,50
9821,680
9822,770
9823,735
9824,610
9825,780
9826,685
9827,700
9828,740
9829,50
9830,750
9831,710
9832,700
9833,670
9834,715
9835,170
9836,750
9837,640
9838,785
9839,750
9840,670
9841,275
9842,590
9843,795
9844,770
9845,770
9846,810
9847,785
9848,675
9849,750
9850,640
9851,690
9852,235
9853,690
9854,675
9855,745
9856,750
9857,695
9858,770
9859,715
9860,735
9861,640
9862,40
9863,810
9864,620
9865,750
9866,710
9867,710
9868,275
9869,510
9870,680
9871,430
9872,695
9873,-25
9874,540
9875,565
9876,630
9877,685
9878,245
9879,660
9880,575
9881,550
9882,625
9883,750
9884,740
9885,775
9886,680
9887,770
9888,760
9889,770
9890,155
9891,785
9892,685
9893,645
9894,615
9895,770
9896,710
9897,605
9898,885
9899,625
9900,735
9901,530
9902,65
9903,345
9904,35
9905,45
9906,10
9907,10
9908,-5
9909,-50
9910,-50
9911,-5
9912,-5
9913,10
9914,55
9915,40
9916,55
9917,100
9918,55
9919,5
9920,0
9921,0
9922,-20
9923,-50
9924,50
9925,165
9926,25
9927,80
9928,95
9929,20
9930,15
9931,30
9932,40
9933,50
9934,150
9935,175
9936,180
9937,155
9938,45
9939,-5
9940,20
9941,35
9942,25
9943,55
9944,195
9945,120
9946,160
9947,40
9948,220
9949,170
9950,275
9951,200
9952,145
9953,465
9954,290
9955,115
9956,455
9957,165
9958,575
9959,145
9960,430
9961,415
9962,385
9963,430
9964,450
9965,360
9966,40
9967,40
9968,-30
9969,-10
9970,400
9971,0
9972,15
9973,-40
9974,-25
9975,-10
9976,325
9977,400
9978,0
9979,360
9980,330
9981,-55
9982,370
9983,-55
9984,435
9985,370
9986,650
9987,60
9988,385
9989,390
9990,500
9991,265
9992,145
9993,625
9994,50
9995,15
9996,565
9997,95
9998,685
9999,415
10000,165
