Episode,Steps
8590,6
8591,7
8592,9
8593,6
8594,6
8595,7
8596,7
8597,6
8598,8
8599,6
8600,6
8601,9
8602,6
8603,6
8604,6
8605,6
8606,6
8607,6
8608,9
8609,9
8610,6
8611,6
8612,7
8613,8
8614,11
8615,13
8616,11
8617,18
8618,20
8619,8
8620,12
8621,17
8622,10
8623,9
8624,10
8625,15
8626,12
8627,19
8628,16
8629,19
8630,21
8631,23
8632,20
8633,19
8634,17
8635,19
8636,23
8637,20
8638,27
8639,24
8640,16
8641,23
8642,31
8643,30
8644,21
8645,14
8646,20
8647,17
8648,18
8649,14
8650,31
8651,26
8652,27
8653,28
8654,24
8655,28
8656,18
8657,24
8658,21
8659,17
8660,23
8661,29
8662,22
8663,20
8664,26
8665,27
8666,28
8667,26
8668,28
8669,23
8670,27
8671,30
8672,30
8673,24
8674,34
8675,36
8676,12
8677,32
8678,26
8679,13
8680,27
8681,32
8682,24
8683,25
8684,37
8685,32
8686,26
8687,25
8688,31
8689,27
8690,6
8691,27
8692,32
8693,29
8694,26
8695,7
8696,24
8697,27
8698,23
8699,24
8700,23
8701,23
8702,29
8703,29
8704,28
8705,25
8706,26
8707,30
8708,28
8709,30
8710,31
8711,31
8712,30
8713,33
8714,10
8715,27
8716,33
8717,33
8718,10
8719,10
8720,21
8721,10
8722,30
8723,29
8724,32
8725,27
8726,15
8727,25
8728,10
8729,36
8730,30
8731,28
8732,25
8733,34
8734,29
8735,32
8736,28
8737,34
8738,35
8739,31
8740,29
8741,14
8742,32
8743,27
8744,29
8745,35
8746,28
8747,34
8748,15
8749,31
8750,33
8751,37
8752,33
8753,34
8754,36
8755,32
8756,15
8757,35
8758,32
8759,30
8760,29
8761,12
8762,32
8763,33
8764,20
8765,35
8766,32
8767,35
8768,32
8769,31
8770,34
8771,15
8772,15
8773,36
8774,35
8775,32
8776,9
8777,33
8778,38
8779,15
8780,35
8781,36
8782,6
8783,35
8784,35
8785,33
8786,34
8787,30
8788,32
8789,36
8790,34
8791,37
8792,36
8793,30
8794,31
8795,36
8796,36
8797,27
8798,37
8799,30
8800,37
8801,36
8802,36
8803,35
8804,36
8805,20
8806,17
8807,27
8808,28
8809,38
8810,37
8811,25
8812,36
8813,36
8814,32
8815,20
8816,36
8817,36
8818,38
8819,37
8820,25
8821,31
8822,34
8823,37
8824,37
8825,36
8826,9
8827,33
8828,35
8829,33
8830,29
8831,35
8832,32
8833,29
8834,36
8835,36
8836,36
8837,36
8838,28
8839,34
8840,33
8841,32
8842,36
8843,37
8844,33
8845,36
8846,29
8847,36
8848,36
8849,34
8850,37
8851,37
8852,34
8853,34
8854,28
8855,33
8856,34
8857,30
8858,37
8859,36
8860,35
8861,37
8862,36
8863,28
8864,34
8865,33
8866,35
8867,36
8868,37
8869,36
8870,38
8871,38
8872,37
8873,35
8874,35
8875,33
8876,20
8877,35
8878,37
8879,33
8880,35
8881,38
8882,32
8883,36
8884,36
8885,13
8886,36
8887,38
8888,36
8889,31
8890,34
8891,35
8892,25
8893,37
8894,30
8895,37
8896,34
8897,33
8898,36
8899,36
8900,36
8901,36
8902,24
8903,36
8904,37
8905,35
8906,36
8907,36
8908,37
8909,31
8910,35
8911,38
8912,38
8913,36
8914,28
8915,38
8916,39
8917,37
8918,37
8919,37
8920,35
8921,36
8922,36
8923,37
8924,37
8925,34
8926,32
8927,35
8928,37
8929,37
8930,36
8931,37
8932,37
8933,36
8934,6
8935,37
8936,36
8937,25
8938,35
8939,17
8940,34
8941,37
8942,32
8943,36
8944,36
8945,35
8946,31
8947,15
8948,35
8949,36
8950,36
8951,16
8952,29
8953,38
8954,37
8955,33
8956,38
8957,35
8958,37
8959,34
8960,31
8961,35
8962,38
8963,36
8964,38
8965,37
8966,29
8967,37
8968,36
8969,37
8970,37
8971,36
8972,35
8973,36
8974,36
8975,36
8976,35
8977,37
8978,25
8979,37
8980,36
8981,37
8982,35
8983,36
8984,17
8985,37
8986,37
8987,27
8988,30
8989,37
8990,37
8991,29
8992,36
8993,30
8994,36
8995,36
8996,38
8997,34
8998,32
8999,34
9000,38
9001,37
9002,37
9003,36
9004,35
9005,18
9006,35
9007,17
9008,35
9009,33
9010,36
9011,36
9012,37
9013,36
9014,38
9015,33
9016,36
9017,37
9018,33
9019,37
9020,37
9021,31
9022,36
9023,26
9024,33
9025,38
9026,37
9027,29
9028,34
9029,35
9030,37
9031,36
9032,32
9033,35
9034,37
9035,36
9036,6
9037,6
9038,37
9039,18
9040,37
9041,35
9042,35
9043,37
9044,37
9045,38
9046,36
9047,33
9048,36
9049,37
9050,34
9051,37
9052,37
9053,36
9054,35
9055,35
9056,35
9057,36
9058,37
9059,35
9060,36
9061,37
9062,37
9063,36
9064,34
9065,37
9066,38
9067,37
9068,36
9069,38
9070,38
9071,33
9072,36
9073,29
9074,37
9075,32
9076,36
9077,36
9078,36
9079,18
9080,29
9081,36
9082,36
9083,30
9084,34
9085,15
9086,12
9087,35
9088,30
9089,35
9090,37
9091,35
9092,36
9093,36
9094,36
9095,18
9096,37
9097,36
9098,34
9099,36
9100,33
9101,37
9102,36
9103,36
9104,36
9105,11
9106,36
9107,37
9108,38
9109,30
9110,34
9111,31
9112,37
9113,37
9114,35
9115,35
9116,37
9117,37
9118,33
9119,21
9120,33
9121,6
9122,37
9123,37
9124,34
9125,17
9126,36
9127,30
9128,31
9129,24
9130,34
9131,36
9132,38
9133,37
9134,37
9135,37
9136,9
9137,37
9138,33
9139,35
9140,31
9141,15
9142,38
9143,37
9144,37
9145,35
9146,33
9147,35
9148,35
9149,29
9150,38
9151,38
9152,34
9153,36
9154,36
9155,35
9156,37
9157,35
9158,34
9159,34
9160,34
9161,30
9162,37
9163,37
9164,37
9165,36
9166,18
9167,36
9168,16
9169,31
9170,32
9171,31
9172,37
9173,34
9174,29
9175,37
9176,36
9177,35
9178,36
9179,38
9180,37
9181,37
9182,36
9183,34
9184,36
9185,30
9186,37
9187,37
9188,37
9189,33
9190,32
9191,25
9192,11
9193,37
9194,15
9195,36
9196,20
9197,22
9198,23
9199,12
9200,18
9201,15
9202,13
9203,26
9204,15
9205,12
9206,14
9207,27
9208,23
9209,20
9210,26
9211,27
9212,22
9213,28
9214,27
9215,23
9216,23
9217,21
9218,11
9219,14
9220,15
9221,21
9222,16
9223,21
9224,14
9225,12
9226,14
9227,12
9228,13
9229,12
9230,13
9231,21
9232,19
9233,22
9234,27
9235,26
9236,17
9237,19
9238,27
9239,18
9240,22
9241,22
9242,20
9243,19
9244,21
9245,19
9246,23
9247,24
9248,9
9249,16
9250,25
9251,26
9252,20
9253,15
9254,22
9255,28
9256,27
9257,13
9258,24
9259,24
9260,29
9261,25
9262,27
9263,29
9264,29
9265,34
9266,33
9267,31
9268,34
9269,28
9270,26
9271,31
9272,6
9273,32
9274,33
9275,32
9276,31
9277,30
9278,33
9279,31
9280,29
9281,27
9282,29
9283,22
9284,25
9285,34
9286,33
9287,28
9288,30
9289,35
9290,31
9291,33
9292,32
9293,37
9294,30
9295,37
9296,29
9297,37
9298,39
9299,26
9300,38
9301,35
9302,32
9303,37
9304,31
9305,36
9306,6
9307,33
9308,31
9309,36
9310,36
9311,24
9312,32
9313,36
9314,36
9315,27
9316,36
9317,33
9318,35
9319,38
9320,27
9321,36
9322,37
9323,36
9324,36
9325,37
9326,29
9327,6
9328,37
9329,38
9330,35
9331,36
9332,38
9333,37
9334,34
9335,33
9336,36
9337,36
9338,34
9339,37
9340,37
9341,37
9342,37
9343,36
9344,37
9345,38
9346,32
9347,19
9348,29
9349,35
9350,37
9351,35
9352,38
9353,30
9354,33
9355,36
9356,37
9357,37
9358,17
9359,32
9360,37
9361,34
9362,38
9363,37
9364,36
9365,37
9366,37
9367,38
9368,35
9369,35
9370,37
9371,28
9372,33
9373,34
9374,34
9375,35
9376,33
9377,37
9378,37
9379,15
9380,36
9381,34
9382,37
9383,39
9384,26
9385,31
9386,36
9387,21
9388,36
9389,37
9390,28
9391,37
9392,37
9393,36
9394,37
9395,34
9396,36
9397,37
9398,37
9399,35
9400,36
9401,36
9402,36
9403,38
9404,32
9405,36
9406,36
9407,34
9408,6
9409,30
9410,34
9411,34
9412,36
9413,38
9414,35
9415,38
9416,36
9417,36
9418,37
9419,18
9420,37
9421,35
9422,32
9423,36
9424,35
9425,36
9426,38
9427,37
9428,37
9429,17
9430,37
9431,37
9432,38
9433,36
9434,34
9435,37
9436,37
9437,18
9438,36
9439,6
9440,18
9441,37
9442,37
9443,38
9444,6
9445,38
9446,37
9447,32
9448,33
9449,38
9450,22
9451,38
9452,37
9453,37
9454,36
9455,34
9456,34
9457,38
9458,37
9459,36
9460,18
9461,36
9462,37
9463,38
9464,6
9465,34
9466,12
9467,35
9468,37
9469,34
9470,16
9471,37
9472,36
9473,36
9474,36
9475,37
9476,9
9477,37
9478,29
9479,37
9480,34
9481,37
9482,9
9483,37
9484,28
9485,37
9486,33
9487,37
9488,37
9489,36
9490,33
9491,34
9492,37
9493,37
9494,36
9495,34
9496,37
9497,17
9498,25
9499,36
9500,36
9501,37
9502,36
9503,32
9504,36
9505,37
9506,36
9507,37
9508,33
9509,37
9510,37
9511,37
9512,35
9513,38
9514,34
9515,36
9516,37
9517,36
9518,36
9519,32
9520,38
9521,36
9522,36
9523,37
9524,38
9525,35
9526,36
9527,36
9528,36
9529,36
9530,15
9531,37
9532,36
9533,16
9534,30
9535,17
9536,10
9537,13
9538,14
9539,7
9540,11
9541,9
9542,9
9543,9
9544,23
9545,13
9546,18
9547,20
9548,14
9549,17
9550,20
9551,22
9552,30
9553,28
9554,9
9555,31
9556,28
9557,28
9558,7
9559,32
9560,23
9561,27
9562,29
9563,33
9564,27
9565,34
9566,34
9567,31
9568,30
9569,32
9570,31
9571,30
9572,29
9573,35
9574,34
9575,34
9576,34
9577,12
9578,33
9579,33
9580,34
9581,30
9582,17
9583,34
9584,32
9585,35
9586,37
9587,34
9588,36
9589,37
9590,37
9591,35
9592,36
9593,15
9594,36
9595,37
9596,36
9597,36
9598,27
9599,37
9600,35
9601,37
9602,35
9603,36
9604,37
9605,36
9606,37
9607,37
9608,30
9609,34
9610,36
9611,36
9612,34
9613,37
9614,36
9615,37
9616,37
9617,38
9618,25
9619,38
9620,37
9621,37
9622,37
9623,35
9624,35
9625,31
9626,28
9627,37
9628,37
9629,37
9630,36
9631,37
9632,37
9633,33
9634,28
9635,32
9636,36
9637,36
9638,33
9639,37
9640,35
9641,36
9642,37
9643,37
9644,22
9645,37
9646,38
9647,34
9648,37
9649,37
9650,38
9651,38
9652,36
9653,18
9654,37
9655,38
9656,36
9657,39
9658,37
9659,36
9660,34
9661,37
9662,37
9663,38
9664,38
9665,38
9666,37
9667,37
9668,37
9669,39
9670,6
9671,34
9672,35
9673,34
9674,38
9675,37
9676,38
9677,33
9678,38
9679,37
9680,38
9681,33
9682,37
9683,38
9684,37
9685,33
9686,30
9687,37
9688,15
9689,37
9690,37
9691,24
9692,36
9693,35
9694,34
9695,39
9696,22
9697,36
9698,38
9699,36
9700,36
9701,36
9702,34
9703,9
9704,31
9705,36
9706,37
9707,37
9708,36
9709,37
9710,35
9711,32
9712,37
9713,37
9714,37
9715,32
9716,36
9717,37
9718,34
9719,35
9720,38
9721,23
9722,35
9723,34
9724,20
9725,11
9726,37
9727,33
9728,33
9729,33
9730,37
9731,37
9732,37
9733,9
9734,37
9735,34
9736,38
9737,36
9738,36
9739,27
9740,33
9741,37
9742,34
9743,36
9744,38
9745,32
9746,35
9747,38
9748,35
9749,33
9750,33
9751,37
9752,35
9753,36
9754,28
9755,34
9756,37
9757,35
9758,20
9759,34
9760,34
9761,35
9762,33
9763,37
9764,38
9765,38
9766,39
9767,35
9768,36
9769,37
9770,9
9771,38
9772,37
9773,38
9774,37
9775,9
9776,38
9777,28
9778,30
9779,36
9780,36
9781,37
9782,37
9783,36
9784,37
9785,35
9786,37
9787,37
9788,9
9789,19
9790,36
9791,37
9792,37
9793,36
9794,35
9795,37
9796,31
9797,38
9798,32
9799,22
9800,36
9801,32
9802,33
9803,37
9804,37
9805,27
9806,36
9807,30
9808,35
9809,34
9810,36
9811,24
9812,37
9813,19
9814,33
9815,30
9816,6
9817,37
9818,37
9819,33
9820,6
9821,33
9822,37
9823,37
9824,33
9825,39
9826,34
9827,36
9828,37
9829,6
9830,38
9831,36
9832,36
9833,33
9834,37
9835,14
9836,37
9837,36
9838,38
9839,37
9840,34
9841,17
9842,33
9843,38
9844,37
9845,37
9846,39
9847,38
9848,37
9849,37
9850,36
9851,35
9852,15
9853,35
9854,34
9855,37
9856,37
9857,35
9858,37
9859,38
9860,37
9861,36
9862,6
9863,39
9864,35
9865,37
9866,35
9867,36
9868,18
9869,32
9870,34
9871,29
9872,34
9873,9
9874,35
9875,29
9876,35
9877,34
9878,15
9879,34
9880,37
9881,35
9882,37
9883,38
9884,38
9885,39
9886,25
9887,38
9888,37
9889,37
9890,11
9891,38
9892,34
9893,33
9894,30
9895,38
9896,35
9897,36
9898,36
9899,34
9900,37
9901,33
9902,14
9903,25
9904,17
9905,14
9906,16
9907,13
9908,14
9909,6
9910,6
9911,9
9912,10
9913,13
9914,19
9915,17
9916,21
9917,14
9918,8
9919,9
9920,6
9921,6
9922,6
9923,6
9924,7
9925,12
9926,7
9927,10
9928,13
9929,10
9930,8
9931,11
9932,8
9933,9
9934,12
9935,11
9936,12
9937,11
9938,11
9939,10
9940,10
9941,13
9942,15
9943,22
9944,32
9945,18
9946,22
9947,12
9948,20
9949,21
9950,26
9951,23
9952,19
9953,30
9954,23
9955,13
9956,17
9957,15
9958,36
9959,15
9960,30
9961,32
9962,25
9963,31
9964,28
9965,26
9966,10
9967,14
9968,7
9969,9
9970,28
9971,9
9972,11
9973,7
9974,8
9975,11
9976,25
9977,27
9978,9
9979,27
9980,25
9981,6
9982,26
9983,7
9984,26
9985,25
9986,34
9987,9
9988,28
9989,25
9990,31
9991,19
9992,13
9993,37
9994,9
9995,12
9996,34
9997,10
9998,36
9999,29
10000,15
